('90729', '150887', {'weight': 1})
('90729', '190499', {'weight': 1})
('90729', '136736', {'weight': 1})
('90729', '179393', {'weight': 1})
('90729', '179624', {'weight': 1})
('90729', '179819', {'weight': 1})
('90729', '180984', {'weight': 1})
('90729', '182913', {'weight': 1})
('113853', '150878', {'weight': 1})
('113853', '150887', {'weight': 1})
('113853', '150892', {'weight': 1})
('113853', '190499', {'weight': 1})
('113853', '145077', {'weight': 1})
('118844', '190508', {'weight': 1})
('118844', '150873', {'weight': 1})
('118844', '156158', {'weight': 1})
('118844', '186036', {'weight': 1})
('118844', '190499', {'weight': 1})
('123664', '182913', {'weight': 1})
('123664', '198543', {'weight': 1})
('123664', '156158', {'weight': 1})
('123664', '150878', {'weight': 1})
('123664', '150887', {'weight': 1})
('123664', '190499', {'weight': 1})
('123676', '186024', {'weight': 1})
('123676', '202261', {'weight': 1})
('123676', '190493', {'weight': 1})
('123677', '151217', {'weight': 1})
('123677', '179944', {'weight': 1})
('123677', '191284', {'weight': 1})
('123677', '150878', {'weight': 1})
('123677', '150887', {'weight': 1})
('123677', '150892', {'weight': 1})
('123677', '190499', {'weight': 1})
('123677', '182913', {'weight': 1})
('123677', '150873', {'weight': 1})
('123677', '189048', {'weight': 1})
('123677', '190495', {'weight': 1})
('123677', '190508', {'weight': 1})
('123677', '186024', {'weight': 1})
('123686', '145077', {'weight': 1})
('123686', '179652', {'weight': 1})
('123686', '182856', {'weight': 1})
('123686', '186024', {'weight': 1})
('123686', '186036', {'weight': 1})
('123686', '198372', {'weight': 1})
('123686', '198543', {'weight': 1})
('123686', '150878', {'weight': 1})
('123688', '145077', {'weight': 1})
('123688', '150887', {'weight': 1})
('123688', '151217', {'weight': 1})
('123688', '179652', {'weight': 1})
('123688', '182913', {'weight': 1})
('123688', '186024', {'weight': 1})
('123688', '190493', {'weight': 1})
('123688', '202261', {'weight': 1})
('123688', '150873', {'weight': 1})
('123688', '189048', {'weight': 1})
('123736', '202261', {'weight': 1})
('123736', '150878', {'weight': 1})
('123736', '150887', {'weight': 1})
('123736', '150892', {'weight': 1})
('123736', '190499', {'weight': 1})
('123736', '156158', {'weight': 1})
('123736', '198372', {'weight': 1})
('129034', '198372', {'weight': 1})
('129034', '190499', {'weight': 1})
('129034', '191284', {'weight': 1})
('129034', '151217', {'weight': 1})
('129034', '136730', {'weight': 1})
('129034', '136736', {'weight': 1})
('129034', '172248', {'weight': 1})
('129034', '179385', {'weight': 1})
('129034', '179393', {'weight': 1})
('129034', '179397', {'weight': 1})
('129034', '179624', {'weight': 1})
('129034', '179819', {'weight': 1})
('129034', '179822', {'weight': 1})
('129034', '183414', {'weight': 1})
('129034', '186021', {'weight': 1})
('129034', '190508', {'weight': 1})
('131006', '190493', {'weight': 1})
('131006', '186024', {'weight': 1})
('131014', '150873', {'weight': 1})
('131014', '189048', {'weight': 1})
('131014', '190495', {'weight': 1})
('131014', '190508', {'weight': 1})
('136341', '186021', {'weight': 1})
('136341', '190508', {'weight': 1})
('136341', '136730', {'weight': 1})
('136341', '136731', {'weight': 1})
('136341', '136736', {'weight': 1})
('136341', '179385', {'weight': 1})
('136341', '179393', {'weight': 1})
('136341', '179397', {'weight': 1})
('136341', '179408', {'weight': 1})
('136341', '179624', {'weight': 1})
('136341', '179819', {'weight': 1})
('136341', '179822', {'weight': 1})
('136341', '180984', {'weight': 1})
('136341', '183414', {'weight': 1})
('136341', '151217', {'weight': 1})
('136341', '179944', {'weight': 1})
('136341', '150878', {'weight': 1})
('136341', '150887', {'weight': 1})
('136341', '150892', {'weight': 1})
('136341', '190499', {'weight': 1})
('136341', '186024', {'weight': 1})
('136730', '150887', {'weight': 1})
('136730', '190495', {'weight': 1})
('136730', '190499', {'weight': 1})
('136730', '190508', {'weight': 1})
('136730', '179652', {'weight': 1})
('136730', '186024', {'weight': 1})
('136730', '150892', {'weight': 1})
('136730', '151217', {'weight': 1})
('136730', '191284', {'weight': 1})
('136730', '198372', {'weight': 1})
('136730', '198543', {'weight': 1})
('136731', '158257', {'weight': 1})
('136731', '156158', {'weight': 1})
('136731', '179944', {'weight': 1})
('136731', '198372', {'weight': 1})
('136736', '179652', {'weight': 1})
('136736', '186036', {'weight': 1})
('136736', '202261', {'weight': 1})
('136736', '151217', {'weight': 1})
('136736', '158257', {'weight': 1})
('136736', '190493', {'weight': 1})
